Source	Target	Type	Label	Weight
4	14	Directed	Owns	100.000000
6	8	Directed	Owns	86.350000
10	5	Directed	Owns	0.230000
17	18	Directed	Owns	51.000000
26	1	Directed	Owns	50.430000
27	1	Directed	Owns	43.890000
28	1	Directed	Owns	6.010000
29	1	Directed	Owns	3.190000
29	4	Directed	Owns	0.550000
29	5	Directed	Owns	3.030000
29	7	Directed	Owns	6.050000
29	8	Directed	Owns	0.200000
29	10	Directed	Owns	2.230000
29	13	Directed	Owns	0.110000
29	16	Directed	Owns	1.240000
29	17	Directed	Owns	1.680000
29	19	Directed	Owns	1.520000
29	20	Directed	Owns	5.990000
29	22	Directed	Owns	1.070000
29	23	Directed	Owns	5.770000
29	24	Directed	Owns	5.470000
30	1	Directed	Owns	2.670000
30	4	Directed	Owns	0.970000
30	5	Directed	Owns	7.570000
30	7	Directed	Owns	5.650000
30	8	Directed	Owns	0.330000
30	10	Directed	Owns	6.710000
30	13	Directed	Owns	0.150000
30	16	Directed	Owns	1.780000
30	17	Directed	Owns	2.640000
30	19	Directed	Owns	4.560000
30	20	Directed	Owns	6.050000
30	22	Directed	Owns	1.920000
30	23	Directed	Owns	5.470000
30	24	Directed	Owns	6.560000
31	1	Directed	Owns	2.280000
31	4	Directed	Owns	0.220000
31	5	Directed	Owns	4.080000
31	7	Directed	Owns	4.570000
31	10	Directed	Owns	3.450000
31	16	Directed	Owns	0.190000
31	17	Directed	Owns	0.510000
31	19	Directed	Owns	0.760000
31	20	Directed	Owns	5.800000
31	22	Directed	Owns	0.140000
31	23	Directed	Owns	4.250000
31	24	Directed	Owns	4.210000
32	1	Directed	Owns	1.000000
33	1	Directed	Owns	0.960000
33	5	Directed	Owns	0.290000
33	19	Directed	Owns	0.450000
33	20	Directed	Owns	0.680000
33	22	Directed	Owns	0.980000
34	1	Directed	Owns	0.870000
34	4	Directed	Owns	0.110000
34	5	Directed	Owns	0.680000
34	7	Directed	Owns	1.530000
34	10	Directed	Owns	0.550000
34	16	Directed	Owns	0.520000
34	19	Directed	Owns	0.270000
34	20	Directed	Owns	1.490000
34	22	Directed	Owns	0.130000
34	23	Directed	Owns	1.350000
34	24	Directed	Owns	1.400000
35	1	Directed	Owns	0.650000
35	5	Directed	Owns	0.390000
35	7	Directed	Owns	1.400000
35	10	Directed	Owns	0.290000
35	19	Directed	Owns	0.770000
35	20	Directed	Owns	2.430000
35	23	Directed	Owns	1.030000
35	24	Directed	Owns	4.480000
36	1	Directed	Owns	0.640000
36	5	Directed	Owns	0.300000
36	7	Directed	Owns	1.270000
36	10	Directed	Owns	0.830000
36	19	Directed	Owns	0.280000
36	20	Directed	Owns	0.880000
36	23	Directed	Owns	0.740000
36	24	Directed	Owns	1.170000
37	1	Directed	Owns	0.610000
37	5	Directed	Owns	0.660000
37	7	Directed	Owns	1.440000
37	10	Directed	Owns	0.840000
37	16	Directed	Owns	0.110000
37	17	Directed	Owns	0.200000
37	19	Directed	Owns	0.160000
37	20	Directed	Owns	1.490000
37	23	Directed	Owns	1.410000
37	24	Directed	Owns	1.310000
38	1	Directed	Owns	0.610000
38	5	Directed	Owns	0.360000
38	10	Directed	Owns	1.220000
38	17	Directed	Owns	0.310000
38	22	Directed	Owns	0.300000
39	1	Directed	Owns	0.540000
39	5	Directed	Owns	0.670000
39	7	Directed	Owns	0.540000
39	10	Directed	Owns	0.500000
39	16	Directed	Owns	0.210000
39	19	Directed	Owns	0.600000
39	20	Directed	Owns	2.640000
39	22	Directed	Owns	0.690000
39	23	Directed	Owns	3.180000
39	24	Directed	Owns	6.120000
40	1	Directed	Owns	0.520000
40	5	Directed	Owns	0.100000
40	7	Directed	Owns	0.890000
40	20	Directed	Owns	0.870000
41	1	Directed	Owns	0.400000
41	5	Directed	Owns	0.100000
41	7	Directed	Owns	0.820000
41	10	Directed	Owns	0.110000
41	16	Directed	Owns	0.110000
41	17	Directed	Owns	0.120000
41	19	Directed	Owns	0.130000
41	20	Directed	Owns	0.810000
41	23	Directed	Owns	0.830000
41	24	Directed	Owns	0.750000
42	1	Directed	Owns	0.360000
42	10	Directed	Owns	0.240000
43	1	Directed	Owns	0.330000
43	5	Directed	Owns	1.720000
43	7	Directed	Owns	0.210000
43	10	Directed	Owns	1.850000
43	16	Directed	Owns	0.180000
43	17	Directed	Owns	0.310000
43	19	Directed	Owns	0.690000
43	20	Directed	Owns	0.400000
43	22	Directed	Owns	0.320000
43	23	Directed	Owns	1.070000
43	24	Directed	Owns	0.400000
44	1	Directed	Owns	0.260000
44	5	Directed	Owns	1.000000
44	7	Directed	Owns	0.240000
44	10	Directed	Owns	0.530000
44	19	Directed	Owns	0.180000
44	20	Directed	Owns	0.720000
44	22	Directed	Owns	0.110000
44	23	Directed	Owns	0.590000
44	24	Directed	Owns	0.350000
45	1	Directed	Owns	0.260000
45	5	Directed	Owns	0.180000
45	7	Directed	Owns	0.430000
45	10	Directed	Owns	0.140000
45	19	Directed	Owns	0.230000
45	20	Directed	Owns	0.670000
45	22	Directed	Owns	0.140000
45	23	Directed	Owns	0.640000
45	24	Directed	Owns	1.280000
46	1	Directed	Owns	0.250000
46	7	Directed	Owns	0.240000
46	19	Directed	Owns	0.370000
46	20	Directed	Owns	0.250000
46	23	Directed	Owns	0.350000
46	24	Directed	Owns	0.580000
47	1	Directed	Owns	0.250000
47	7	Directed	Owns	0.300000
47	10	Directed	Owns	0.180000
47	16	Directed	Owns	0.160000
47	20	Directed	Owns	0.430000
47	23	Directed	Owns	0.260000
48	1	Directed	Owns	0.250000
48	5	Directed	Owns	1.000000
48	7	Directed	Owns	0.560000
48	10	Directed	Owns	3.670000
48	16	Directed	Owns	0.160000
48	17	Directed	Owns	0.290000
48	19	Directed	Owns	0.510000
48	20	Directed	Owns	0.710000
48	22	Directed	Owns	0.130000
48	23	Directed	Owns	0.890000
48	24	Directed	Owns	0.930000
49	1	Directed	Owns	0.240000
49	5	Directed	Owns	0.160000
49	7	Directed	Owns	0.450000
49	10	Directed	Owns	0.160000
49	20	Directed	Owns	0.280000
49	23	Directed	Owns	0.850000
49	24	Directed	Owns	0.570000
50	1	Directed	Owns	0.240000
50	7	Directed	Owns	0.480000
50	20	Directed	Owns	0.480000
50	23	Directed	Owns	0.490000
50	24	Directed	Owns	0.500000
51	1	Directed	Owns	0.240000
51	5	Directed	Owns	0.390000
51	7	Directed	Owns	0.600000
51	10	Directed	Owns	0.230000
51	16	Directed	Owns	0.300000
51	17	Directed	Owns	0.140000
51	19	Directed	Owns	0.330000
51	20	Directed	Owns	0.750000
51	22	Directed	Owns	0.230000
51	23	Directed	Owns	1.200000
51	24	Directed	Owns	2.780000
52	1	Directed	Owns	0.230000
52	5	Directed	Owns	3.160000
52	7	Directed	Owns	0.460000
52	17	Directed	Owns	0.280000
52	20	Directed	Owns	0.480000
52	23	Directed	Owns	0.400000
52	24	Directed	Owns	0.450000
53	1	Directed	Owns	0.230000
53	5	Directed	Owns	0.320000
53	7	Directed	Owns	0.460000
53	10	Directed	Owns	0.320000
53	20	Directed	Owns	0.470000
53	23	Directed	Owns	0.460000
53	24	Directed	Owns	0.460000
54	1	Directed	Owns	0.230000
54	16	Directed	Owns	0.250000
54	20	Directed	Owns	0.150000
54	23	Directed	Owns	0.220000
55	1	Directed	Owns	0.210000
55	5	Directed	Owns	1.650000
55	7	Directed	Owns	0.670000
55	10	Directed	Owns	0.180000
55	17	Directed	Owns	0.130000
55	20	Directed	Owns	0.770000
55	22	Directed	Owns	0.290000
55	23	Directed	Owns	0.880000
55	24	Directed	Owns	9.840000
56	1	Directed	Owns	0.200000
56	5	Directed	Owns	0.240000
56	7	Directed	Owns	0.280000
56	10	Directed	Owns	0.380000
56	16	Directed	Owns	0.110000
56	19	Directed	Owns	4.250000
56	20	Directed	Owns	0.380000
56	22	Directed	Owns	0.190000
56	23	Directed	Owns	0.620000
56	24	Directed	Owns	0.440000
57	1	Directed	Owns	0.200000
57	5	Directed	Owns	0.160000
57	7	Directed	Owns	0.280000
57	10	Directed	Owns	0.230000
57	16	Directed	Owns	0.170000
57	17	Directed	Owns	0.150000
57	19	Directed	Owns	0.110000
57	20	Directed	Owns	0.740000
57	23	Directed	Owns	0.670000
57	24	Directed	Owns	0.740000
58	1	Directed	Owns	0.180000
58	7	Directed	Owns	0.380000
58	19	Directed	Owns	0.140000
58	20	Directed	Owns	0.460000
58	23	Directed	Owns	0.270000
58	24	Directed	Owns	0.380000
59	1	Directed	Owns	0.180000
59	5	Directed	Owns	1.420000
59	7	Directed	Owns	0.230000
59	10	Directed	Owns	0.360000
59	16	Directed	Owns	0.110000
59	19	Directed	Owns	0.180000
59	20	Directed	Owns	0.350000
59	23	Directed	Owns	0.320000
59	24	Directed	Owns	0.440000
60	1	Directed	Owns	0.180000
60	4	Directed	Owns	0.330000
60	5	Directed	Owns	3.920000
60	7	Directed	Owns	0.220000
60	10	Directed	Owns	2.420000
60	16	Directed	Owns	0.260000
60	19	Directed	Owns	1.550000
60	20	Directed	Owns	1.250000
60	22	Directed	Owns	1.480000
60	23	Directed	Owns	0.380000
60	24	Directed	Owns	0.300000
61	1	Directed	Owns	0.170000
61	5	Directed	Owns	0.980000
61	7	Directed	Owns	0.350000
61	10	Directed	Owns	0.820000
61	16	Directed	Owns	0.140000
61	17	Directed	Owns	0.180000
61	19	Directed	Owns	0.240000
61	20	Directed	Owns	0.320000
61	22	Directed	Owns	0.100000
61	23	Directed	Owns	0.620000
61	24	Directed	Owns	1.270000
62	1	Directed	Owns	0.160000
62	20	Directed	Owns	0.100000
63	1	Directed	Owns	0.160000
63	5	Directed	Owns	0.220000
63	7	Directed	Owns	0.320000
63	10	Directed	Owns	0.160000
63	19	Directed	Owns	0.140000
63	20	Directed	Owns	0.210000
63	23	Directed	Owns	0.380000
63	24	Directed	Owns	0.240000
64	1	Directed	Owns	0.160000
64	7	Directed	Owns	0.270000
64	17	Directed	Owns	0.140000
64	20	Directed	Owns	0.260000
64	23	Directed	Owns	0.830000
64	24	Directed	Owns	0.310000
65	1	Directed	Owns	0.160000
65	5	Directed	Owns	0.250000
65	7	Directed	Owns	0.100000
65	10	Directed	Owns	0.540000
66	1	Directed	Owns	0.150000
67	1	Directed	Owns	0.150000
67	5	Directed	Owns	0.610000
67	10	Directed	Owns	0.720000
67	19	Directed	Owns	0.750000
67	20	Directed	Owns	0.240000
67	22	Directed	Owns	0.440000
67	23	Directed	Owns	0.160000
68	1	Directed	Owns	0.150000
68	4	Directed	Owns	0.610000
68	5	Directed	Owns	0.770000
68	7	Directed	Owns	1.120000
68	8	Directed	Owns	0.110000
68	10	Directed	Owns	0.550000
68	16	Directed	Owns	0.340000
68	17	Directed	Owns	0.280000
68	19	Directed	Owns	0.280000
68	20	Directed	Owns	0.880000
68	22	Directed	Owns	0.390000
68	23	Directed	Owns	1.170000
68	24	Directed	Owns	3.720000
69	1	Directed	Owns	0.150000
69	16	Directed	Owns	0.140000
69	19	Directed	Owns	0.110000
70	1	Directed	Owns	0.150000
70	5	Directed	Owns	0.130000
70	7	Directed	Owns	0.320000
70	10	Directed	Owns	0.170000
70	16	Directed	Owns	0.510000
70	20	Directed	Owns	0.360000
70	23	Directed	Owns	0.300000
70	24	Directed	Owns	0.300000
71	1	Directed	Owns	0.140000
71	5	Directed	Owns	0.400000
71	7	Directed	Owns	0.300000
71	10	Directed	Owns	0.540000
71	19	Directed	Owns	0.360000
71	20	Directed	Owns	0.130000
71	22	Directed	Owns	0.500000
71	23	Directed	Owns	0.110000
71	24	Directed	Owns	0.100000
72	1	Directed	Owns	0.140000
72	5	Directed	Owns	1.360000
72	10	Directed	Owns	0.570000
72	19	Directed	Owns	0.900000
72	20	Directed	Owns	0.240000
72	23	Directed	Owns	0.290000
72	24	Directed	Owns	0.490000
73	1	Directed	Owns	0.140000
73	5	Directed	Owns	6.340000
73	7	Directed	Owns	0.260000
73	10	Directed	Owns	2.980000
73	16	Directed	Owns	1.610000
73	17	Directed	Owns	1.520000
73	19	Directed	Owns	0.590000
73	20	Directed	Owns	2.490000
73	22	Directed	Owns	1.130000
73	23	Directed	Owns	0.580000
73	24	Directed	Owns	0.260000
74	1	Directed	Owns	0.140000
74	7	Directed	Owns	0.430000
74	19	Directed	Owns	0.100000
74	20	Directed	Owns	0.260000
74	23	Directed	Owns	0.330000
74	24	Directed	Owns	0.270000
75	1	Directed	Owns	0.130000
75	7	Directed	Owns	0.130000
75	10	Directed	Owns	0.470000
75	20	Directed	Owns	0.180000
75	23	Directed	Owns	0.300000
75	24	Directed	Owns	0.210000
76	1	Directed	Owns	0.130000
76	4	Directed	Owns	0.540000
76	5	Directed	Owns	0.460000
76	7	Directed	Owns	0.150000
76	8	Directed	Owns	0.210000
76	10	Directed	Owns	0.560000
76	17	Directed	Owns	0.120000
76	19	Directed	Owns	0.130000
76	20	Directed	Owns	0.160000
76	23	Directed	Owns	0.470000
76	24	Directed	Owns	0.140000
77	1	Directed	Owns	0.130000
77	7	Directed	Owns	0.210000
77	20	Directed	Owns	0.250000
77	23	Directed	Owns	0.180000
78	1	Directed	Owns	0.120000
79	1	Directed	Owns	0.120000
79	4	Directed	Owns	0.320000
79	5	Directed	Owns	1.390000
79	10	Directed	Owns	0.120000
79	16	Directed	Owns	0.130000
79	19	Directed	Owns	0.180000
79	22	Directed	Owns	0.200000
80	1	Directed	Owns	0.120000
80	7	Directed	Owns	0.240000
80	16	Directed	Owns	0.280000
80	20	Directed	Owns	0.280000
80	23	Directed	Owns	0.260000
80	24	Directed	Owns	0.290000
81	1	Directed	Owns	0.120000
81	5	Directed	Owns	0.170000
81	7	Directed	Owns	0.250000
81	20	Directed	Owns	0.230000
81	23	Directed	Owns	0.320000
81	24	Directed	Owns	1.070000
82	1	Directed	Owns	0.110000
82	4	Directed	Owns	0.240000
82	5	Directed	Owns	0.490000
82	7	Directed	Owns	0.490000
82	10	Directed	Owns	0.820000
82	16	Directed	Owns	0.120000
82	17	Directed	Owns	0.230000
82	19	Directed	Owns	0.250000
82	20	Directed	Owns	0.700000
82	22	Directed	Owns	0.380000
82	23	Directed	Owns	0.200000
82	24	Directed	Owns	0.160000
83	1	Directed	Owns	0.110000
84	1	Directed	Owns	0.110000
84	5	Directed	Owns	0.300000
85	1	Directed	Owns	0.110000
85	22	Directed	Owns	0.170000
85	24	Directed	Owns	0.150000
86	1	Directed	Owns	0.110000
86	5	Directed	Owns	0.150000
86	7	Directed	Owns	0.110000
86	20	Directed	Owns	0.230000
86	23	Directed	Owns	0.230000
86	24	Directed	Owns	0.300000
87	1	Directed	Owns	0.110000
87	4	Directed	Owns	0.930000
87	5	Directed	Owns	1.090000
87	7	Directed	Owns	0.120000
87	10	Directed	Owns	1.110000
87	13	Directed	Owns	0.100000
87	16	Directed	Owns	0.190000
87	17	Directed	Owns	0.110000
87	20	Directed	Owns	0.120000
87	22	Directed	Owns	0.290000
87	23	Directed	Owns	0.150000
87	24	Directed	Owns	0.110000
88	1	Directed	Owns	0.110000
88	7	Directed	Owns	0.180000
88	20	Directed	Owns	0.180000
88	23	Directed	Owns	0.170000
88	24	Directed	Owns	0.190000
89	1	Directed	Owns	0.100000
90	23	Directed	Owns	0.020000
94	7	Directed	Owns	0.020000
94	20	Directed	Owns	0.020000
94	23	Directed	Owns	0.120000
95	2	Directed	Owns	100.000000
96	2	Directed	Owns	39.660000
97	4	Directed	Owns	71.300000
98	4	Directed	Owns	21.480000
98	8	Directed	Owns	11.380000
99	4	Directed	Owns	0.980000
99	5	Directed	Owns	0.290000
99	10	Directed	Owns	0.250000
100	4	Directed	Owns	0.290000
101	4	Directed	Owns	0.250000
101	8	Directed	Owns	0.030000
102	4	Directed	Owns	0.220000
102	5	Directed	Owns	2.160000
102	7	Directed	Owns	0.810000
102	8	Directed	Owns	0.100000
102	10	Directed	Owns	1.960000
102	13	Directed	Owns	1.280000
102	16	Directed	Owns	0.960000
