Source	Target	Type	Label	Weight
102	17	Directed	Owns	1.930000
102	19	Directed	Owns	1.970000
102	20	Directed	Owns	0.820000
102	22	Directed	Owns	0.840000
102	23	Directed	Owns	0.820000
102	24	Directed	Owns	0.800000
103	4	Directed	Owns	0.220000
103	5	Directed	Owns	0.130000
103	7	Directed	Owns	0.240000
103	10	Directed	Owns	0.370000
103	13	Directed	Owns	0.160000
103	16	Directed	Owns	0.100000
103	17	Directed	Owns	0.270000
103	19	Directed	Owns	0.200000
103	20	Directed	Owns	0.210000
103	22	Directed	Owns	0.660000
103	23	Directed	Owns	0.190000
103	24	Directed	Owns	0.120000
104	4	Directed	Owns	0.120000
104	5	Directed	Owns	0.160000
104	16	Directed	Owns	0.140000
104	19	Directed	Owns	0.170000
104	24	Directed	Owns	0.100000
105	4	Directed	Owns	0.080000
106	4	Directed	Owns	0.070000
107	4	Directed	Owns	0.060000
108	4	Directed	Owns	0.050000
109	4	Directed	Owns	0.050000
110	4	Directed	Owns	0.050000
114	5	Directed	Owns	26.750000
115	5	Directed	Owns	16.190000
116	5	Directed	Owns	3.240000
117	5	Directed	Owns	3.190000
118	5	Directed	Owns	2.930000
119	5	Directed	Owns	2.450000
119	8	Directed	Owns	0.480000
119	10	Directed	Owns	1.900000
119	16	Directed	Owns	0.180000
119	17	Directed	Owns	0.920000
119	20	Directed	Owns	0.370000
119	22	Directed	Owns	0.150000
119	24	Directed	Owns	0.210000
120	5	Directed	Owns	2.180000
121	5	Directed	Owns	1.980000
121	8	Directed	Owns	0.230000
121	10	Directed	Owns	1.600000
122	5	Directed	Owns	1.130000
122	7	Directed	Owns	0.130000
122	10	Directed	Owns	1.330000
122	17	Directed	Owns	0.480000
122	19	Directed	Owns	0.230000
122	20	Directed	Owns	0.120000
122	24	Directed	Owns	1.000000
123	5	Directed	Owns	0.950000
123	10	Directed	Owns	0.340000
123	20	Directed	Owns	0.130000
124	5	Directed	Owns	0.690000
124	10	Directed	Owns	1.570000
124	17	Directed	Owns	0.130000
124	20	Directed	Owns	0.130000
124	22	Directed	Owns	0.210000
125	5	Directed	Owns	0.660000
125	13	Directed	Owns	10.580000
126	5	Directed	Owns	0.560000
126	7	Directed	Owns	0.440000
126	20	Directed	Owns	0.500000
126	22	Directed	Owns	0.270000
126	23	Directed	Owns	0.230000
126	24	Directed	Owns	0.990000
127	5	Directed	Owns	0.550000
127	10	Directed	Owns	0.540000
127	17	Directed	Owns	0.210000
128	5	Directed	Owns	0.520000
128	10	Directed	Owns	0.480000
128	22	Directed	Owns	0.130000
129	5	Directed	Owns	0.500000
129	10	Directed	Owns	0.160000
129	19	Directed	Owns	1.420000
129	23	Directed	Owns	0.130000
129	24	Directed	Owns	0.200000
130	5	Directed	Owns	0.430000
130	10	Directed	Owns	1.790000
131	5	Directed	Owns	0.390000
131	10	Directed	Owns	0.540000
132	5	Directed	Owns	0.390000
132	7	Directed	Owns	0.200000
132	10	Directed	Owns	0.400000
132	16	Directed	Owns	0.140000
132	17	Directed	Owns	0.130000
132	19	Directed	Owns	0.270000
132	20	Directed	Owns	0.180000
132	23	Directed	Owns	0.310000
132	24	Directed	Owns	0.240000
133	5	Directed	Owns	0.380000
133	10	Directed	Owns	0.500000
134	5	Directed	Owns	0.380000
134	10	Directed	Owns	0.170000
135	5	Directed	Owns	0.330000
135	10	Directed	Owns	0.140000
136	5	Directed	Owns	0.310000
136	16	Directed	Owns	0.220000
136	19	Directed	Owns	0.350000
137	5	Directed	Owns	0.300000
137	10	Directed	Owns	0.600000
138	5	Directed	Owns	0.280000
138	10	Directed	Owns	0.400000
138	19	Directed	Owns	0.360000
138	20	Directed	Owns	0.230000
139	5	Directed	Owns	0.260000
139	10	Directed	Owns	0.250000
139	17	Directed	Owns	0.120000
140	5	Directed	Owns	0.260000
140	7	Directed	Owns	0.150000
140	19	Directed	Owns	0.340000
140	22	Directed	Owns	0.180000
140	24	Directed	Owns	0.370000
141	5	Directed	Owns	0.220000
141	10	Directed	Owns	0.420000
141	17	Directed	Owns	0.160000
142	5	Directed	Owns	0.210000
142	10	Directed	Owns	0.310000
143	5	Directed	Owns	0.200000
143	10	Directed	Owns	0.210000
144	5	Directed	Owns	0.180000
144	7	Directed	Owns	0.100000
144	16	Directed	Owns	0.650000
144	17	Directed	Owns	1.750000
144	19	Directed	Owns	1.490000
144	20	Directed	Owns	0.160000
144	22	Directed	Owns	0.750000
144	23	Directed	Owns	0.280000
145	5	Directed	Owns	0.180000
145	10	Directed	Owns	0.290000
146	5	Directed	Owns	0.180000
146	10	Directed	Owns	0.160000
147	5	Directed	Owns	0.170000
147	10	Directed	Owns	0.120000
147	11	Directed	Owns	100.000000
148	5	Directed	Owns	0.170000
148	7	Directed	Owns	0.210000
148	10	Directed	Owns	0.220000
148	20	Directed	Owns	0.290000
149	5	Directed	Owns	0.160000
150	5	Directed	Owns	0.150000
151	5	Directed	Owns	0.140000
152	5	Directed	Owns	0.130000
152	10	Directed	Owns	0.220000
153	5	Directed	Owns	0.130000
154	5	Directed	Owns	0.120000
154	10	Directed	Owns	0.140000
155	5	Directed	Owns	0.120000
155	10	Directed	Owns	0.180000
155	19	Directed	Owns	0.200000
155	20	Directed	Owns	0.110000
155	23	Directed	Owns	0.440000
155	24	Directed	Owns	0.160000
156	5	Directed	Owns	0.120000
157	5	Directed	Owns	0.110000
157	7	Directed	Owns	0.140000
157	16	Directed	Owns	0.140000
157	17	Directed	Owns	0.100000
157	19	Directed	Owns	0.130000
157	20	Directed	Owns	0.130000
157	22	Directed	Owns	0.160000
157	23	Directed	Owns	0.130000
157	24	Directed	Owns	0.140000
158	5	Directed	Owns	0.110000
159	5	Directed	Owns	0.110000
159	7	Directed	Owns	0.130000
159	23	Directed	Owns	0.140000
160	5	Directed	Owns	0.100000
160	7	Directed	Owns	0.110000
160	10	Directed	Owns	0.110000
160	16	Directed	Owns	0.180000
160	19	Directed	Owns	0.160000
160	22	Directed	Owns	0.150000
160	23	Directed	Owns	0.280000
161	5	Directed	Owns	0.040000
161	10	Directed	Owns	0.040000
161	17	Directed	Owns	0.030000
208	6	Directed	Owns	100.000000
209	7	Directed	Owns	0.530000
209	20	Directed	Owns	0.330000
209	23	Directed	Owns	0.190000
209	24	Directed	Owns	0.320000
210	7	Directed	Owns	0.340000
210	19	Directed	Owns	0.160000
210	20	Directed	Owns	0.370000
210	23	Directed	Owns	0.110000
211	7	Directed	Owns	0.190000
211	20	Directed	Owns	0.150000
211	24	Directed	Owns	0.130000
212	7	Directed	Owns	0.160000
212	20	Directed	Owns	0.190000
212	23	Directed	Owns	0.180000
212	24	Directed	Owns	0.220000
213	7	Directed	Owns	0.140000
213	24	Directed	Owns	0.550000
214	7	Directed	Owns	0.140000
214	20	Directed	Owns	0.370000
214	23	Directed	Owns	0.570000
214	24	Directed	Owns	0.670000
215	7	Directed	Owns	0.140000
215	20	Directed	Owns	0.200000
215	23	Directed	Owns	0.240000
215	24	Directed	Owns	0.240000
216	7	Directed	Owns	0.140000
216	20	Directed	Owns	0.140000
216	23	Directed	Owns	0.150000
216	24	Directed	Owns	0.140000
217	7	Directed	Owns	0.140000
217	20	Directed	Owns	0.140000
217	23	Directed	Owns	0.140000
217	24	Directed	Owns	0.140000
218	7	Directed	Owns	0.130000
218	20	Directed	Owns	0.140000
218	23	Directed	Owns	0.160000
218	24	Directed	Owns	0.210000
219	7	Directed	Owns	0.130000
219	20	Directed	Owns	0.120000
219	23	Directed	Owns	0.130000
219	24	Directed	Owns	0.120000
220	7	Directed	Owns	0.130000
220	20	Directed	Owns	0.120000
220	23	Directed	Owns	0.210000
220	24	Directed	Owns	0.450000
221	7	Directed	Owns	0.120000
222	7	Directed	Owns	0.110000
222	16	Directed	Owns	0.280000
222	20	Directed	Owns	0.190000
222	23	Directed	Owns	0.190000
223	7	Directed	Owns	0.110000
223	20	Directed	Owns	0.100000
223	23	Directed	Owns	0.120000
223	24	Directed	Owns	0.130000
226	8	Directed	Owns	0.220000
227	8	Directed	Owns	0.050000
228	8	Directed	Owns	0.020000
229	8	Directed	Owns	0.020000
230	8	Directed	Owns	0.020000
231	8	Directed	Owns	0.020000
235	10	Directed	Owns	29.070000
236	10	Directed	Owns	5.000000
237	10	Directed	Owns	4.960000
238	10	Directed	Owns	0.090000
238	13	Directed	Owns	6.000000
239	10	Directed	Owns	3.170000
240	10	Directed	Owns	0.410000
241	10	Directed	Owns	0.290000
242	10	Directed	Owns	0.280000
242	19	Directed	Owns	0.320000
243	10	Directed	Owns	0.280000
244	10	Directed	Owns	0.240000
244	23	Directed	Owns	0.110000
245	10	Directed	Owns	0.200000
245	19	Directed	Owns	0.970000
245	23	Directed	Owns	0.310000
246	10	Directed	Owns	0.190000
247	10	Directed	Owns	0.180000
247	23	Directed	Owns	0.500000
248	10	Directed	Owns	0.150000
249	10	Directed	Owns	0.150000
250	10	Directed	Owns	0.130000
251	10	Directed	Owns	0.130000
252	10	Directed	Owns	0.130000
253	10	Directed	Owns	0.120000
254	10	Directed	Owns	0.120000
255	10	Directed	Owns	0.110000
255	24	Directed	Owns	0.130000
256	10	Directed	Owns	0.100000
256	19	Directed	Owns	0.240000
257	10	Directed	Owns	0.100000
257	17	Directed	Owns	0.920000
257	20	Directed	Owns	0.260000
257	23	Directed	Owns	0.210000
258	10	Directed	Owns	0.100000
259	10	Directed	Owns	0.100000
260	10	Directed	Owns	0.100000
285	12	Directed	Owns	100.000000
286	13	Directed	Owns	53.090000
287	13	Directed	Owns	20.000000
288	13	Directed	Owns	17.000000
289	13	Directed	Owns	0.780000
290	13	Directed	Owns	0.200000
291	13	Directed	Owns	0.020000
292	13	Directed	Owns	0.020000
308	16	Directed	Owns	9.990000
309	16	Directed	Owns	7.180000
309	19	Directed	Owns	0.400000
309	22	Directed	Owns	11.000000
310	16	Directed	Owns	6.570000
311	16	Directed	Owns	5.290000
312	16	Directed	Owns	3.730000
313	16	Directed	Owns	3.390000
314	16	Directed	Owns	2.510000
315	16	Directed	Owns	2.050000
316	16	Directed	Owns	2.030000
317	16	Directed	Owns	1.930000
318	16	Directed	Owns	1.620000
319	16	Directed	Owns	0.940000
320	16	Directed	Owns	0.440000
321	16	Directed	Owns	0.300000
321	22	Directed	Owns	0.350000
322	16	Directed	Owns	0.260000
323	16	Directed	Owns	0.160000
323	22	Directed	Owns	0.140000
323	23	Directed	Owns	0.170000
324	16	Directed	Owns	0.120000
325	16	Directed	Owns	0.100000
326	16	Directed	Owns	0.090000
327	16	Directed	Owns	0.050000
328	16	Directed	Owns	0.020000
332	16	Directed	Owns	0.010000
333	16	Directed	Owns	0.010000
334	16	Directed	Owns	0.010000
340	16	Directed	Owns	0.010000
341	16	Directed	Owns	0.010000
342	16	Directed	Owns	0.010000
346	17	Directed	Owns	8.990000
346	19	Directed	Owns	4.800000
347	17	Directed	Owns	8.430000
348	17	Directed	Owns	5.120000
349	17	Directed	Owns	5.000000
350	17	Directed	Owns	3.190000
351	17	Directed	Owns	3.170000
352	17	Directed	Owns	0.660000
353	17	Directed	Owns	0.540000
354	17	Directed	Owns	0.490000
355	17	Directed	Owns	0.320000
356	17	Directed	Owns	0.160000
357	17	Directed	Owns	0.130000
360	17	Directed	Owns	0.010000
365	19	Directed	Owns	7.800000
366	19	Directed	Owns	5.610000
367	19	Directed	Owns	4.900000
368	19	Directed	Owns	4.200000
369	19	Directed	Owns	3.380000
370	19	Directed	Owns	3.300000
371	19	Directed	Owns	3.060000
372	19	Directed	Owns	2.900000
373	19	Directed	Owns	2.000000
374	19	Directed	Owns	1.200000
375	19	Directed	Owns	0.950000
376	19	Directed	Owns	0.900000
377	19	Directed	Owns	0.890000
378	19	Directed	Owns	0.620000
379	19	Directed	Owns	0.480000
380	19	Directed	Owns	0.310000
381	19	Directed	Owns	0.210000
382	19	Directed	Owns	0.210000
382	23	Directed	Owns	0.130000
382	24	Directed	Owns	0.210000
383	19	Directed	Owns	0.200000
384	19	Directed	Owns	0.180000
385	19	Directed	Owns	0.180000
386	19	Directed	Owns	0.170000
387	19	Directed	Owns	0.170000
388	19	Directed	Owns	0.160000
388	23	Directed	Owns	0.110000
389	19	Directed	Owns	0.150000
389	20	Directed	Owns	0.130000
390	19	Directed	Owns	0.120000
391	19	Directed	Owns	0.100000
391	20	Directed	Owns	0.270000
391	22	Directed	Owns	0.130000
392	19	Directed	Owns	0.040000
393	19	Directed	Owns	0.010000
396	20	Directed	Owns	0.350000
396	24	Directed	Owns	0.170000
397	20	Directed	Owns	0.190000
398	20	Directed	Owns	0.130000
399	20	Directed	Owns	0.110000
401	21	Directed	Owns	100.000000
402	21	Directed	Owns	100.000000
403	22	Directed	Owns	0.870000
404	22	Directed	Owns	6.770000
404	24	Directed	Owns	0.130000
405	22	Directed	Owns	6.760000
406	22	Directed	Owns	4.060000
407	22	Directed	Owns	4.060000
408	22	Directed	Owns	3.380000
409	22	Directed	Owns	3.380000
410	22	Directed	Owns	1.260000
411	22	Directed	Owns	0.740000
412	22	Directed	Owns	0.570000
413	22	Directed	Owns	0.370000
413	23	Directed	Owns	0.150000
413	24	Directed	Owns	0.660000
414	22	Directed	Owns	0.370000
415	22	Directed	Owns	0.200000
416	22	Directed	Owns	0.200000
417	22	Directed	Owns	0.150000
418	22	Directed	Owns	0.140000
419	22	Directed	Owns	0.120000
419	23	Directed	Owns	0.180000
419	24	Directed	Owns	0.320000
420	22	Directed	Owns	0.120000
421	22	Directed	Owns	0.060000
422	22	Directed	Owns	0.030000
435	23	Directed	Owns	0.930000
436	23	Directed	Owns	0.830000
437	23	Directed	Owns	0.170000
438	23	Directed	Owns	0.170000
439	23	Directed	Owns	0.140000
440	23	Directed	Owns	0.130000
441	23	Directed	Owns	0.130000
442	23	Directed	Owns	0.130000
443	23	Directed	Owns	0.120000
443	24	Directed	Owns	0.260000
444	23	Directed	Owns	0.120000
445	23	Directed	Owns	0.120000
446	23	Directed	Owns	0.110000
447	23	Directed	Owns	0.100000
448	23	Directed	Owns	0.100000
449	23	Directed	Owns	0.100000
449	24	Directed	Owns	0.120000
450	23	Directed	Owns	0.020000
452	23	Directed	Owns	0.010000
452	24	Directed	Owns	0.270000
460	24	Directed	Owns	9.750000
461	24	Directed	Owns	0.630000
462	24	Directed	Owns	0.560000
463	24	Directed	Owns	0.540000
464	24	Directed	Owns	0.420000
465	24	Directed	Owns	0.390000
466	24	Directed	Owns	0.310000
467	24	Directed	Owns	0.300000
468	24	Directed	Owns	0.280000
469	24	Directed	Owns	0.220000
470	24	Directed	Owns	0.200000
471	24	Directed	Owns	0.190000
472	24	Directed	Owns	0.190000
473	24	Directed	Owns	0.170000
474	24	Directed	Owns	0.170000
475	24	Directed	Owns	0.160000
476	24	Directed	Owns	0.150000
477	24	Directed	Owns	0.150000
478	24	Directed	Owns	0.150000
479	24	Directed	Owns	0.130000
480	24	Directed	Owns	0.130000
481	24	Directed	Owns	0.120000
482	24	Directed	Owns	0.120000
483	24	Directed	Owns	0.120000
484	24	Directed	Owns	0.120000
485	24	Directed	Owns	0.120000
486	24	Directed	Owns	0.110000
487	24	Directed	Owns	0.110000
488	24	Directed	Owns	0.110000
489	24	Directed	Owns	0.110000
490	24	Directed	Owns	0.100000
491	24	Directed	Owns	0.100000
492	24	Directed	Owns	0.100000
493	24	Directed	Owns	0.100000
